path ,annotations
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/28483aab-c516-4744-88e9-7b0e7eef874e.jpg , "[{'label':  'macMini' ,  'coordinates':  {'x':  750 ,  'y':  1044 ,  'width':  750 ,  'height':  738} ,  'type':  'rectangle'} ,{'label':  'clock' ,  'coordinates':  {'x':  274 ,  'y':  531 ,  'width':  474 ,  'height':  495} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/3d0915ec-dd30-4cf9-b78e-f6562bf990d6.jpg , "[{'label':  'clock' ,  'coordinates':  {'x':  485 ,  'y':  658 ,  'width':  738 ,  'height':  422} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/d838d3a7-1390-4c18-bf2d-67cb30065006.jpg , "[{'label':  'pinkStickyNote' ,  'coordinates':  {'x':  357 ,  'y':  1033 ,  'width':  586 ,  'height':  596} ,  'type':  'rectangle'} ,{'label':  'yellowStickyNote' ,  'coordinates':  {'x':  731 ,  'y':  508 ,  'width':  460 ,  'height':  438} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/3c5456a0-874a-4556-b96c-9b6b85c57df1.jpg , "[{'label':  'pinkStickyNote' ,  'coordinates':  {'x':  439 ,  'y':  1006 ,  'width':  580 ,  'height':  504} ,  'type':  'rectangle'} ,{'label':  'yellowStickyNote' ,  'coordinates':  {'x':  596 ,  'y':  557 ,  'width':  447 ,  'height':  313} ,  'type':  'rectangle'} ,{'label':  'macMini' ,  'coordinates':  {'x':  613 ,  'y':  237 ,  'width':  618 ,  'height':  321} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/6d377e58-b5e4-4071-b3e7-846f2089cd42.jpg , "[{'label':  'pinkStickyNote' ,  'coordinates':  {'x':  543 ,  'y':  1095 ,  'width':  422 ,  'height':  452} ,  'type':  'rectangle'} ,{'label':  'yellowStickyNote' ,  'coordinates':  {'x':  582 ,  'y':  560 ,  'width':  441 ,  'height':  400} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/cdc39bd1-a41a-4c29-a8e1-6c8b94f07e03.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  607 ,  'y':  848 ,  'width':  676 ,  'height':  547} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/1bca43de-464b-4366-bcf2-214d5b58ab1b.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  662 ,  'y':  957 ,  'width':  787 ,  'height':  662} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/676c3dc3-2737-4fe6-9f6d-267bb59e3b35.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  600 ,  'y':  505 ,  'width':  1050 ,  'height':  781} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/c7d73579-1ad7-427c-982f-305a9ed2f51f.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  487 ,  'y':  735 ,  'width':  490 ,  'height':  501} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/87f64a3f-c992-408c-b9f9-761b0a658eae.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  597 ,  'y':  920 ,  'width':  809 ,  'height':  670} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/3118f390-6885-4809-a969-350ead913da0.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  573 ,  'y':  922 ,  'width':  613 ,  'height':  721} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/c8ba1b2d-2f0e-4fcf-8422-c4a096a87f8b.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  470 ,  'y':  776 ,  'width':  632 ,  'height':  713} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/ead18412-0fb5-45a8-97f4-78fc449f37b5.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  533 ,  'y':  775 ,  'width':  708 ,  'height':  591} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/47eba999-1a23-4f39-9f50-2e3b3190dca4.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  503 ,  'y':  801 ,  'width':  561 ,  'height':  550} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/23929162-845d-4945-97c8-a714172f6060.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  443 ,  'y':  792 ,  'width':  534 ,  'height':  593} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/765d49ea-f6b7-4699-9e10-e8065b6e1dcf.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  503 ,  'y':  775 ,  'width':  899 ,  'height':  667} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/f5ea9730-e460-4030-a72d-69aee3e3bdca.jpg , "[{'label':  'paper' ,  'coordinates':  {'x':  535 ,  'y':  859 ,  'width':  1070 ,  'height':  607} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/6405878d-b20d-447b-9508-f25ba505e2d5.jpg , "[{'label':  'rock' ,  'coordinates':  {'x':  620 ,  'y':  810 ,  'width':  741 ,  'height':  678} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/9b8875c8-01ee-4027-bd2f-a52732470dbb.jpg , "[{'label':  'macMini' ,  'coordinates':  {'x':  960 ,  'y':  605 ,  'width':  330 ,  'height':  430} ,  'type':  'rectangle'} ,{'label':  'clock' ,  'coordinates':  {'x':  514 ,  'y':  413 ,  'width':  430 ,  'height':  308} ,  'type':  'rectangle'} ,{'label':  'pen' ,  'coordinates':  {'x':  612 ,  'y':  987 ,  'width':  768 ,  'height':  226} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/9a3ccc9d-874e-4a4d-9a4f-6ad2f87a9c0a.jpg , "[{'label':  'macMini' ,  'coordinates':  {'x':  850 ,  'y':  524 ,  'width':  509 ,  'height':  389} ,  'type':  'rectangle'} ,{'label':  'applePencil' ,  'coordinates':  {'x':  1010 ,  'y':  1028 ,  'width':  230 ,  'height':  525} ,  'type':  'rectangle'} ,{'label':  'clock' ,  'coordinates':  {'x':  306 ,  'y':  338 ,  'width':  428 ,  'height':  289} ,  'type':  'rectangle'} ,{'label':  'remote' ,  'coordinates':  {'x':  511 ,  'y':  908 ,  'width':  251 ,  'height':  847} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/4c7410f6-6bd4-4810-b383-0aee93ad2775.jpg , "[{'label':  'handSanitizer' ,  'coordinates':  {'x':  300 ,  'y':  703 ,  'width':  373 ,  'height':  811} ,  'type':  'rectangle'} ,{'label':  'sprayBottle' ,  'coordinates':  {'x':  736 ,  'y':  696 ,  'width':  297 ,  'height':  879} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/af6b28f8-bb25-4dfb-bb77-e15a32472a86.jpg , "[{'label':  'applePencil' ,  'coordinates':  {'x':  1055 ,  'y':  795 ,  'width':  140 ,  'height':  278} ,  'type':  'rectangle'} ,{'label':  'handSanitizer' ,  'coordinates':  {'x':  278 ,  'y':  715 ,  'width':  259 ,  'height':  961} ,  'type':  'rectangle'} ,{'label':  'sprayBottle' ,  'coordinates':  {'x':  710 ,  'y':  678 ,  'width':  370 ,  'height':  985} ,  'type':  'rectangle'} ,{'label':  'macMini' ,  'coordinates':  {'x':  973 ,  'y':  444 ,  'width':  303 ,  'height':  332} ,  'type':  'rectangle'} ,{'label':  'pen' ,  'coordinates':  {'x':  57 ,  'y':  1070 ,  'width':  114 ,  'height':  169} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/03688615-38a4-4a00-b032-b5e828efd586.jpg , "[{'label':  'sprayBottle' ,  'coordinates':  {'x':  628 ,  'y':  660 ,  'width':  272 ,  'height':  972} ,  'type':  'rectangle'} ,{'label':  'handSanitizer' ,  'coordinates':  {'x':  278 ,  'y':  692 ,  'width':  319 ,  'height':  871} ,  'type':  'rectangle'} ,{'label':  'macMini' ,  'coordinates':  {'x':  939 ,  'y':  449 ,  'width':  371 ,  'height':  272} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/746e592e-3820-4355-9500-cc0edd554f99.jpg , "[{'label':  'macMini' ,  'coordinates':  {'x':  113 ,  'y':  579 ,  'width':  225 ,  'height':  286} ,  'type':  'rectangle'} ,{'label':  'keyboard' ,  'coordinates':  {'x':  520 ,  'y':  1225 ,  'width':  1040 ,  'height':  490} ,  'type':  'rectangle'} ,{'label':  'macbook' ,  'coordinates':  {'x':  564 ,  'y':  590 ,  'width':  836 ,  'height':  885} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/c8bae5b1-8c0c-48a3-9acc-5c62f92bb629.jpg , "[{'label':  'mouse' ,  'coordinates':  {'x':  634 ,  'y':  685 ,  'width':  670 ,  'height':  460} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/960137b1-be7e-4533-a453-1c40bb8676ec.jpg , "[{'label':  'mouse' ,  'coordinates':  {'x':  588 ,  'y':  878 ,  'width':  583 ,  'height':  705} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/b48dac11-3bef-48de-bb22-929392631674.jpg , "[{'label':  'applePencil' ,  'coordinates':  {'x':  820 ,  'y':  1088 ,  'width':  591 ,  'height':  248} ,  'type':  'rectangle'} ,{'label':  'handSanitizer' ,  'coordinates':  {'x':  148 ,  'y':  624 ,  'width':  296 ,  'height':  534} ,  'type':  'rectangle'} ,{'label':  'macMini' ,  'coordinates':  {'x':  935 ,  'y':  610 ,  'width':  379 ,  'height':  278} ,  'type':  'rectangle'} ,{'label':  'remote' ,  'coordinates':  {'x':  639 ,  'y':  767 ,  'width':  545 ,  'height':  215} ,  'type':  'rectangle'} ,{'label':  'clock' ,  'coordinates':  {'x':  447 ,  'y':  503 ,  'width':  362 ,  'height':  237} ,  'type':  'rectangle'} ,{'label':  'pen' ,  'coordinates':  {'x':  308 ,  'y':  1213 ,  'width':  482 ,  'height':  422} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/20710b47-d0ac-4042-a9cb-a5621505d2b6.jpg , "[{'label':  'applePencil' ,  'coordinates':  {'x':  867 ,  'y':  991 ,  'width':  133 ,  'height':  501} ,  'type':  'rectangle'} ,{'label':  'handSanitizer' ,  'coordinates':  {'x':  201 ,  'y':  614 ,  'width':  387 ,  'height':  509} ,  'type':  'rectangle'} ,{'label':  'macMini' ,  'coordinates':  {'x':  954 ,  'y':  415 ,  'width':  341 ,  'height':  400} ,  'type':  'rectangle'} ,{'label':  'clock' ,  'coordinates':  {'x':  454 ,  'y':  309 ,  'width':  452 ,  'height':  259} ,  'type':  'rectangle'} ,{'label':  'remote' ,  'coordinates':  {'x':  624 ,  'y':  724 ,  'width':  232 ,  'height':  457} ,  'type':  'rectangle'} ,{'label':  'pen' ,  'coordinates':  {'x':  470 ,  'y':  1255 ,  'width':  321 ,  'height':  490} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/2a3c84a8-2a3d-44ca-8d74-4d0d0a1135d2.jpg , "[{'label':  'applePencil' ,  'coordinates':  {'x':  232 ,  'y':  1134 ,  'width':  133 ,  'height':  613} ,  'type':  'rectangle'} ,{'label':  'macMini' ,  'coordinates':  {'x':  559 ,  'y':  424 ,  'width':  602 ,  'height':  438} ,  'type':  'rectangle'} ,{'label':  'remote' ,  'coordinates':  {'x':  77 ,  'y':  776 ,  'width':  154 ,  'height':  441} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/7fa58dec-ddbb-4df6-8f57-d50a2024dc4c.jpg , "[{'label':  'keyboard' ,  'coordinates':  {'x':  750 ,  'y':  639 ,  'width':  1500 ,  'height':  502} ,  'type':  'rectangle'}] "
/Users/samuelfolledo/Desktop/Custom_AI_in_iOS/ML/ML_Model_Env/Images/bbae95a8-b6d3-4bee-97c6-a0afee93ed1f.jpg , "[{'label':  'keyboard' ,  'coordinates':  {'x':  761 ,  'y':  594 ,  'width':  1479 ,  'height':  445} ,  'type':  'rectangle'}] "
